libc6 (>= 2.12)
Description: Trivial Database - shared library
 btrfs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 btrfs-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 btrfs-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 btrfs-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 btrfs-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 cdrom-core-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 cdrom-core-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 cdrom-core-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 cdrom-core-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 cdrom-core-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 cdrom-core-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 cdrom-core-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 cdrom-core-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 cdrom-core-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 cdrom-core-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 cdrom-core-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 cdrom-core-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 cdrom-core-modules-3.16.0-4-m68k-di udeb debian-installer standard arch=m68k
 cdrom-core-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 cdrom-core-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 cdrom-core-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 cdrom-core-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 cdrom-core-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 cdrom-core-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 cdrom-core-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 cdrom-core-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 cdrom-core-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 cdrom-core-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 cdrom-core-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 cdrom-core-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 core-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 core-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 core-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 core-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 core-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 core-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 core-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 core-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 core-modules-3.16.0-4-m68k-di udeb debian-installer standard arch=m68k
 core-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 core-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 core-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 core-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 core-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 core-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 core-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 core-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 core-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 crc-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 crc-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 crc-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 crc-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 crc-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 crc-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 crc-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 crc-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 crc-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 crc-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 crc-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 crc-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 crc-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 crc-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 crc-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 crc-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 crc-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 crc-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 crc-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 crc-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 crc-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 crc-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 crc-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 crc-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 crc-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 crc-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 crc-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 crc-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 crypto-dm-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 crypto-dm-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 crypto-dm-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 crypto-dm-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 crypto-dm-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 crypto-dm-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 crypto-dm-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 crypto-dm-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 crypto-dm-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 crypto-dm-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 crypto-dm-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 crypto-dm-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 crypto-dm-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 crypto-dm-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 crypto-dm-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 crypto-dm-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 crypto-dm-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 crypto-dm-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 crypto-dm-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 crypto-dm-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 crypto-dm-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 crypto-dm-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 crypto-dm-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 crypto-dm-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 crypto-dm-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 crypto-dm-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 crypto-dm-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 crypto-dm-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 crypto-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 crypto-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 crypto-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 crypto-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 crypto-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 crypto-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 crypto-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 crypto-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 crypto-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 crypto-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 crypto-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 crypto-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 crypto-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 crypto-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 crypto-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 crypto-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 crypto-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 crypto-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 crypto-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 crypto-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 crypto-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 crypto-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 crypto-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 crypto-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 crypto-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 crypto-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 crypto-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 crypto-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 crypto-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 dasd-extra-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 dasd-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 efi-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 efi-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 efi-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 efi-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 event-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 event-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 event-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 event-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 event-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 event-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 event-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 event-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 event-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 event-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 event-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 event-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 event-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 event-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 event-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 event-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 event-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 event-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 event-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 event-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 event-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 ext4-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 ext4-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 ext4-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 ext4-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 ext4-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 ext4-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 ext4-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 ext4-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 ext4-modules-3.16.0-4-m68k-di udeb debian-installer standard arch=m68k
 ext4-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 ext4-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 ext4-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 ext4-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 ext4-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 ext4-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 ext4-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 ext4-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 ext4-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 ext4-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 ext4-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 fancontrol-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 fancontrol-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 fat-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 fat-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 fat-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 fat-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 fat-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 fat-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 fat-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 fat-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 fat-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 fat-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 fat-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 fat-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 fat-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 fat-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 fat-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 fat-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 fat-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 fat-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 fat-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 fat-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 fat-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 fat-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 fat-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 fat-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 fat-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 fat-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 fat-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 fb-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 fb-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 fb-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 fb-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 fb-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 fb-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 fb-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 fb-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 fb-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 firewire-core-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 firewire-core-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 firewire-core-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 firewire-core-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 firewire-core-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 firewire-core-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 firewire-core-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 firewire-core-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 firewire-core-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 firewire-core-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 firewire-core-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 firewire-core-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 fuse-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 fuse-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 fuse-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 fuse-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 fuse-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 fuse-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 fuse-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 fuse-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 fuse-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 fuse-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 fuse-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 fuse-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 fuse-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 fuse-modules-3.16.0-4-m68k-di udeb debian-installer extra arch=m68k
 fuse-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 fuse-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 fuse-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 fuse-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 fuse-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 fuse-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 fuse-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 fuse-modules-3.16.0-4-r4k-ip22-di udeb debian-installer extra arch=mips
 fuse-modules-3.16.0-4-r5k-ip32-di udeb debian-installer extra arch=mips
 fuse-modules-3.16.0-4-s390x-di udeb debian-installer extra arch=s390,s390x
 fuse-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 fuse-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 fuse-modules-3.16.0-4-sh7785lcr-di udeb debian-installer extra arch=sh4
 fuse-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 fuse-modules-3.16.0-4-versatile-di udeb debian-installer extra arch=armel
 hfs-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 hfs-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 hfs-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 hfs-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 hfs-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 hfs-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 hfs-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 hfs-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 hfs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 hyperv-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 hyperv-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 hyperv-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 hypervisor-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 hypervisor-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 i2c-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 i2c-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 i2c-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 i2c-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 i2c-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 i2c-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 i2c-modules-3.16.0-4-sh7751r-di udeb debian-installer extra arch=sh4
 ide-core-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 ide-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 input-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 input-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 input-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 input-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 input-modules-3.16.0-4-alpha-generic-di udeb debian-installer extra arch=alpha
 input-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 input-modules-3.16.0-4-arm64-di udeb debian-installer extra arch=arm64
 input-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 input-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 input-modules-3.16.0-4-kirkwood-di udeb debian-installer extra arch=armel
 input-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 input-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 input-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 input-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 input-modules-3.16.0-4-parisc-di udeb debian-installer extra arch=hppa
 input-modules-3.16.0-4-parisc64-smp-di udeb debian-installer extra arch=hppa
 input-modules-3.16.0-4-powerpc-di udeb debian-installer extra arch=powerpc
 input-modules-3.16.0-4-powerpc64-di udeb debian-installer extra arch=powerpc,ppc64
 input-modules-3.16.0-4-powerpc64le-di udeb debian-installer extra arch=ppc64el
 input-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 input-modules-3.16.0-4-sparc64-di udeb debian-installer extra arch=sparc,sparc64
 ipv6-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 isofs-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 isofs-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 isofs-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 isofs-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 isofs-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 isofs-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 isofs-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 isofs-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 isofs-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 isofs-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 isofs-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 isofs-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 isofs-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 isofs-modules-3.16.0-4-m68k-di udeb debian-installer standard arch=m68k
 isofs-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 isofs-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 isofs-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 isofs-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 isofs-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 isofs-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 isofs-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 isofs-modules-3.16.0-4-r4k-ip22-di udeb debian-installer standard arch=mips
 isofs-modules-3.16.0-4-r5k-ip32-di udeb debian-installer standard arch=mips
 isofs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 isofs-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 isofs-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 isofs-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 isofs-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 jffs2-modules-3.16.0-4-orion5x-di udeb debian-installer extra arch=armel
 jfs-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 jfs-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 jfs-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 jfs-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
