Architecture: i386
Replaces: qemu-system (<< 1.3.0+dfsg-5)
Provides: qemu-system-sparc64
Depends: libaio1 (>= 0.3.93), libasound2 (>= 1.0.16), libbluetooth3 (>= 4.91), libbrlapi0.6, libc6 (>= 2.15), libcurl3-gnutls (>= 7.16.3), libfdt1, libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.24.0), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), libjpeg62-turbo (>= 1.3.1), libncurses5 (>= 5.5-5~), libpixman-1-0 (>= 0.19.6), libpng12-0 (>= 1.2.13-4), libpulse0 (>= 0.99.1), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libsasl2-2, libsdl1.2debian (>= 1.2.11), libseccomp2 (>= 0.0.0~20120605), libspice-server1 (>= 0.12.5), libssh2-1 (>= 1.2.8), libtinfo5, libusb-1.0-0 (>= 2:1.0.19), libusbredirparser1 (>= 0.6), libuuid1 (>= 2.16), libvdeplug2, libx11-6, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 3.2.0), zlib1g (>= 1:1.2.0), qemu-system-common (>> 2.0.0+dfsg-7~), openbios-sparc (>= 1.1+svn1229)
Suggests: samba, vde2
Breaks: qemu-system (<< 1.3.0+dfsg-5)
Description: QEMU full system emulation binaries (sparc)
Homepage: http://www.qemu.org/
Description-md5: cb4be2931f1bb54f137765dca623e91b
Multi-Arch: foreign
Recommends: qemu-utils, seabios, ipxe-qemu (>= 1.0.0+git-20131111.c3d1e78-1~)
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-system-sparc_2.1+dfsg-12+deb8u6_i386.deb
Size: 1829538
MD5sum: 85ec85cbe28fec19ef1035fa896f7c38
SHA1: 974f9504008bf6e2979121b5dc0b3f46fd920926
SHA256: 79968886a20b3794e75c720556f68ffe2a59d3cfcbd920618a870ace1a8a25e5

Package: qemu-system-x86
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 11789
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: qemu-system (<< 1.3.0+dfsg-5)
Provides: qemu-system-i386, qemu-system-x86-64
Depends: libaio1 (>= 0.3.93), libasound2 (>= 1.0.16), libbluetooth3 (>= 4.91), libbrlapi0.6, libc6 (>= 2.15), libcurl3-gnutls (>= 7.16.3), libfdt1, libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.24.0), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), libjpeg62-turbo (>= 1.3.1), libncurses5 (>= 5.5-5~), libpixman-1-0 (>= 0.19.6), libpng12-0 (>= 1.2.13-4), libpulse0 (>= 0.99.1), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libsasl2-2, libsdl1.2debian (>= 1.2.11), libseccomp2 (>= 0.0.0~20120605), libspice-server1 (>= 0.12.5), libssh2-1 (>= 1.2.8), libtinfo5, libusb-1.0-0 (>= 2:1.0.19), libusbredirparser1 (>= 0.6), libuuid1 (>= 2.16), libvdeplug2, libx11-6, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 4.1.0~rc6), zlib1g (>= 1:1.2.0), qemu-system-common (>> 2.0.0+dfsg-7~), seabios (>= 1.7.5~), ipxe-qemu (>= 1.0.0+git-20131111.c3d1e78-1~)
Suggests: samba, vde2, kmod, sgabios, ovmf
Breaks: libvirt0 (<< 1.2), qemu-system (<< 1.3.0+dfsg-5)
Description: QEMU full system emulation binaries (x86)
Homepage: http://www.qemu.org/
Description-md5: 5ac9285103b36e8a4d3a9e37920fe122
Multi-Arch: foreign
Recommends: qemu-utils
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-system-x86_2.1+dfsg-12+deb8u6_i386.deb
Size: 2254616
MD5sum: 7b99cd555201427a815347fd70d2d8fa
SHA1: 8ae7a10f450430cbed83f6ec92abd60b95dd3d56
SHA256: 53f3065eb765647e52302326d54174adbb417f5a4bcc1afa369f09bf766c2820

Package: qemu-user
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 48691
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.16), libgcc1 (>= 1:4.7), libglib2.0-0 (>= 2.24.0), libstdc++6 (>= 4.6), zlib1g (>= 1:1.1.4)
Suggests: sudo
Description: QEMU user mode emulation binaries
Homepage: http://www.qemu.org/
Description-md5: b7a34d8d1377ca0beb573e0e2b4ce914
Multi-Arch: foreign
Recommends: qemu-user-binfmt
Section: misc
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-user_2.1+dfsg-12+deb8u6_i386.deb
Size: 4783464
MD5sum: ec3660b70eab9801b8d101e92e39174b
SHA1: 4cfe60d2a09a8babc5066baaa1233e98c3aae608
SHA256: dd42b89471fefb39c7f9fe63d1267ad7d0399559e472d1595ae5242ce24ac233

Package: qemu-user-binfmt
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 12
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Depends: qemu-user (= 1:2.1+dfsg-12+deb8u6), binfmt-support
Conflicts: qemu-user-static
Description: QEMU user mode binfmt registration for qemu-user
Homepage: http://www.qemu.org/
Description-md5: b9d172841422ce933839d1a34cce7b20
Multi-Arch: foreign
Section: otherosfs
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-user-binfmt_2.1+dfsg-12+deb8u6_i386.deb
Size: 2884
MD5sum: 48584856238ead17de18bb0923797ad6
SHA1: 562ec4b82136f0fe6697a0be4abf1c0bbd66482d
SHA256: 90c2bf229723ee77f5aa3117356a2db30b6278680f2f07ad12fea3ab24ea5f47

Package: qemu-user-static
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 76844
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Provides: qemu-user-binfmt
Suggests: sudo
Conflicts: qemu-user-binfmt
Description: QEMU user mode emulation binaries (static version)
Homepage: http://www.qemu.org/
Built-Using: gcc-4.9 (= 4.9.2-10), glib2.0 (= 2.42.1-1), glibc (= 2.19-18+deb8u4), zlib (= 1:1.2.8.dfsg-2)
Description-md5: 5d8ec17cec68244efa918fa841e2964c
Multi-Arch: foreign
Recommends: binfmt-support
Section: misc
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-user-static_2.1+dfsg-12+deb8u6_i386.deb
Size: 5880472
MD5sum: 9ee922f7a55670260866dd1f0a726a84
SHA1: e136015e2dec82d3059cba9485c46c31f3ffb8b3
SHA256: 17bac7375c507041ad4adcb5e0ead5bcfbf61a3509d336996b2ba5bba3463f9a

Package: qemu-utils
Source: qemu
Version: 1:2.1+dfsg-12+deb8u6
Installed-Size: 3078
Maintainer: Debian QEMU Team <pkg-qemu-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libaio1 (>= 0.3.93), libc6 (>= 2.12), libcurl3-gnutls (>= 7.16.3), libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.24.0), libgnutls-deb0-28 (>= 3.3.0), libiscsi2 (>= 1.10.0), librados2 (>= 0.72.2), librbd1 (>= 0.72.2), libssh2-1 (>= 1.2.8), libuuid1 (>= 2.16), zlib1g (>= 1:1.1.4)
Suggests: debootstrap
Description: QEMU utilities
Homepage: http://www.qemu.org/
Description-md5: 2c65298afe6300be7b1ce793bdf9fb81
Multi-Arch: foreign
Recommends: sharutils
Section: misc
Priority: optional
Filename: pool/updates/main/q/qemu/qemu-utils_2.1+dfsg-12+deb8u6_i386.deb
Size: 544976
MD5sum: 172bd222600aea41f27234eab8591903
SHA1: 3e0c062d1ad76dc35d0756ead3b703b2ea35ceca
SHA256: 8b2252ccc41f7bf4a11102c96619577cac3e967a66cc3cfa7d431a5701f86648

Package: qtcreator
Version: 3.2.1+dfsg-7+deb8u1
Installed-Size: 43518
Maintainer: Debian Qt/KDE Maintainers <debian-qt-kde@lists.debian.org>
Architecture: i386
Depends: libqt5sql5-sqlite, qml-module-qtquick-controls (>= 5.2.1-4~), qml-module-qtquick2 (>= 5.2.1-5~), qtchooser, qtcreator-data (= 3.2.1+dfsg-7+deb8u1), libbotan-1.10-0, libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libqt5concurrent5 (>= 5.0.2), libqt5core5a (>= 5.3.1), libqt5declarative5 (>= 5.0.2), libqt5designer5 (>= 5.0.2), libqt5designercomponents5 (>= 5.0.2), libqt5gui5 (>= 5.3.0), libqt5help5 (>= 5.0.2), libqt5network5 (>= 5.0.2), libqt5printsupport5 (>= 5.0.2), libqt5qml5 (>= 5.2.0~beta1), libqt5quick5 (>= 5.1.0), libqt5script5 (>= 5.0.2), libqt5sql5 (>= 5.0.2), libqt5webkit5 (>= 5.2.0), libqt5widgets5 (>= 5.2.0), libqt5x11extras5 (>= 5.1.0), libqt5xml5 (>= 5.1.0), libstdc++6 (>= 4.9), libx11-6, qtbase-abi-5-3-2, qtdeclarative-abi-5-3-2, qtquick1-abi-5-2-1
Suggests: cmake, g++, git, kdelibs5-data, subversion
Description: lightweight integrated development environment (IDE) for Qt
Homepage: http://qt-project.org/wiki/Category:Tools::QtCreator
Description-md5: 7885cd3da2a1e224d06682f5f2a70d2e
Recommends: gdb, make, qt5-doc, qtbase5-dev-tools, qtcreator-doc, qtdeclarative5-dev-tools, qtquick1-5-dev-tools, qttools5-dev-tools, qttranslations5-l10n, qtxmlpatterns5-dev-tools, xterm | x-terminal-emulator
Section: devel
Priority: optional
Filename: pool/updates/main/q/qtcreator/qtcreator_3.2.1+dfsg-7+deb8u1_i386.deb
Size: 11848908
MD5sum: d75c3eb86ad32b4002e4652cdbe6aaeb
SHA1: 01eb5c4365b523ccc2fb8abcd9a9a35851bc31ef
SHA256: b90118cde5618746ec269ec0a45d4bc32045ac2e08dc55277dc4af2b3f97f637

Package: qtcreator-data
Source: qtcreator
Version: 3.2.1+dfsg-7+deb8u1
Installed-Size: 14443
Maintainer: Debian Qt/KDE Maintainers <debian-qt-kde@lists.debian.org>
Architecture: all
Replaces: qtcreator (<< 2.8.0-1~)
Depends: perl
Breaks: qtcreator (<< 2.8.0-1~)
Description: application data for Qt Creator IDE
Homepage: http://qt-project.org/wiki/Category:Tools::QtCreator
Description-md5: 451e79fe2699670c3a4abfa99f701dd1
Section: devel
Priority: optional
Filename: pool/updates/main/q/qtcreator/qtcreator-data_3.2.1+dfsg-7+deb8u1_all.deb
Size: 2115832
MD5sum: 2310d2eb065455aa5618d07dff9c808f
SHA1: dd07e5930a9218a0d5b9ea0bcd835ad2ea4bde17
SHA256: aea4867387841c116d20c190d2c2c99870a93cecd606138645e6e4c214619b9a

Package: qtcreator-dbg
Source: qtcreator
Version: 3.2.1+dfsg-7+deb8u1
Installed-Size: 323869
Maintainer: Debian Qt/KDE Maintainers <debian-qt-kde@lists.debian.org>
Architecture: i386
Depends: qtcreator (= 3.2.1+dfsg-7+deb8u1)
Description: debugging symbols for Qt Creator IDE
Homepage: http://qt-project.org/wiki/Category:Tools::QtCreator
Description-md5: 629e09dcc2d3e8b586610af7dda13220
Section: debug
Priority: extra
Filename: pool/updates/main/q/qtcreator/qtcreator-dbg_3.2.1+dfsg-7+deb8u1_i386.deb
Size: 319675946
MD5sum: 32f38d0d8a35465d51bbe13c3d88655a
SHA1: 263f110b654832956dd22f9a3d61e0322a71b064
SHA256: 1082c5b080728a5739a00bdd09ebb055eb24a25f420cc79a16c8d6d59a79e2f1

Package: qtcreator-doc
Source: qtcreator
Version: 3.2.1+dfsg-7+deb8u1
Installed-Size: 8365
Maintainer: Debian Qt/KDE Maintainers <debian-qt-kde@lists.debian.org>
Architecture: all
Suggests: qt5-doc
Description: documentation for Qt Creator IDE
Homepage: http://qt-project.org/wiki/Category:Tools::QtCreator
Description-md5: 3222826a78bdc18828e17359c62a98cd
Section: doc
Priority: optional
Filename: pool/updates/main/q/qtcreator/qtcreator-doc_3.2.1+dfsg-7+deb8u1_all.deb
Size: 8383604
MD5sum: b0527396f3c5fb25c8eb4660e20515e8
SHA1: f1842bab393fe262b38d4b0414f6e923f4b52914
SHA256: d158b572875944389cae2d30bd4b7747c96219f897b37b8722b65db7c6f0a118

Package: quagga
Version: 0.99.23.1-1+deb8u2
Installed-Size: 5648
Maintainer: Christian Hammers <ch@debian.org>
Architecture: i386
Replaces: zebra, zebra-pj
Depends: libc6 (>= 2.15), libcap2 (>= 1:2.10), libpam0g (>= 0.99.7.1), libreadline6 (>= 6.0), libtinfo5, logrotate (>= 3.2-11), iproute2, debconf (>= 0.5) | debconf-2.0
Suggests: snmpd
Conflicts: zebra, zebra-pj
Description: BGP/OSPF/RIP routing daemon
Homepage: http://www.quagga.net/
Description-md5: 156e956921717778c003a1086883af2b
Pre-Depends: adduser
Section: net
Priority: optional
Filename: pool/updates/main/q/quagga/quagga_0.99.23.1-1+deb8u2_i386.deb
Size: 1267068
MD5sum: c5ca54bcd42bcdc445ad6254131eb7c0
SHA1: acc4419f04ccd3f0ae9b14881d8507bffc29c55d
SHA256: c60dae2e1a44e98d743270dacb88db357f366d5021a20abe5dc05907406a2fe8

Package: quagga-dbg
Source: quagga
Version: 0.99.23.1-1+deb8u2
Installed-Size: 4627
Maintainer: Christian Hammers <ch@debian.org>
Architecture: i386
Depends: quagga (= 0.99.23.1-1+deb8u2)
Description: BGP/OSPF/RIP routing daemon (debug symbols)
Homepage: http://www.quagga.net/
Description-md5: cafdec949e91609087760bca15eaf436
Section: debug
Priority: extra
Filename: pool/updates/main/q/quagga/quagga-dbg_0.99.23.1-1+deb8u2_i386.deb
Size: 1386972
MD5sum: a3d6f8ba2f546147947704ff15d46f3d
SHA1: 96e253c19de4bb4d4b7c1550a3ae90aaf42302db
SHA256: b1eb9c000c0613417f38f3dac313a98a5f3290e52a43de9c8ddf19c71a4acfa2

Package: quagga-doc
Source: quagga
Version: 0.99.23.1-1+deb8u2
Installed-Size: 934
Maintainer: Christian Hammers <ch@debian.org>
Architecture: all
Suggests: quagga
Description: documentation files for quagga
Homepage: http://www.quagga.net/
Description-md5: b1185a50e91cae6a779c018de20ba88c
Section: doc
Priority: optional
Filename: pool/updates/main/q/quagga/quagga-doc_0.99.23.1-1+deb8u2_all.deb
Size: 906702
MD5sum: c9ea14bacb6bc10b307017998f11fc71
SHA1: 32cdcf2455813e83edac13148ba26c25477c340f
SHA256: 7012ed5c6deec9020ce0849cd2f18975f82d965f28563993b1f60fbff42c0dba

Package: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 6812
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqca2 (>= 2.0.2), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-script (>= 4:4.5.3), libqt4-sql (>= 4:4.5.3), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), libqt4-sql-sqlite, quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel-kde4
Description: distributed IRC client - Qt-based monolithic core+client
Homepage: http://www.quassel-irc.org
Description-md5: 895fde5962f3c5e85f45a82407dfbbd9
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel_0.10.0-2.3+deb8u1_i386.deb
Size: 2867454
MD5sum: c09645146d983ab988d593b32e6bc4ed
SHA1: 55a0d090500d6fe94d6bb560b588d275029b5fe8
SHA256: c2f7850fe058c5ff71adfb59da228633e55f190a816656ba212c65451c323676

Package: quassel-client
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 5431
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Replaces: quassel (<< 0.3.1-1)
Depends: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Homepage: http://www.quassel-irc.org
Description-md5: c79fd37117c43fe28c16016957a03419
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-client_0.10.0-2.3+deb8u1_i386.deb
Size: 2455816
MD5sum: 197b767398d1bef5e89c058f80b26427
SHA1: bc32584bd81944e8b04c1cd1f76ffcaf9bd34d75
SHA256: 7775aeb387724876a8c5fd638f05b33e725c3ec2ba88d9d684736c77c6503d97

Package: quassel-client-kde4
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 3367
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: kde-runtime (>> 4:4.10), libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libkdecore5 (>= 4:4.3.4), libkdeui5 (>= 4:4.4.0), libknotifyconfig4 (>= 4:4.3.4), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-svg (>= 4:4.5.3), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libsolid4 (>= 4:4.3.4), libstdc++6 (>= 4.4.0), zlib1g (>= 1:1.1.4), quassel-data-kde4 (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel-client
Description: distributed IRC client - KDE-based client
Homepage: http://www.quassel-irc.org
Description-md5: 3991931bd9619c6ed84800046c662f7f
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-client-kde4_0.10.0-2.3+deb8u1_i386.deb
Size: 923112
MD5sum: 2309fc9d075fdfcb7e193759f047660a
SHA1: 153e6a0d7450a0907208a31ff8da8cb41f49a3c4
SHA256: 57fccdbb829b4144e748e949aeba9422354ce2472c79fbac4a623aae75c93f01

Package: quassel-core
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 3407
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libqca2 (>= 2.0.2), libqt4-network (>= 4:4.6.1), libqt4-script (>= 4:4.5.3), libqt4-sql (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libstdc++6 (>= 4.4.0), zlib1g (>= 1:1.1.4), adduser, libqt4-sql-sqlite, lsb-base (>= 3.2-14), openssl
Description: distributed IRC client - core component
Homepage: http://www.quassel-irc.org
Description-md5: dc445da5529f886d5b9c5e6220e2cdd2
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-core_0.10.0-2.3+deb8u1_i386.deb
Size: 1654196
MD5sum: e7da73bc242368338790f7f55e7e6118
SHA1: fc8b93830cc949ca8f4ee2c2f6b4e6491bf42517
SHA256: 01a9241b6c4d5de52a524d0324815309527b30e830809778a67366f908b15992

Package: quassel-data
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 43
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: all
Replaces: quassel (<< 0.3.1-1)
Conflicts: quassel (<< 0.3.1-1), quassel-data-kde4
Description: distributed IRC client - shared data (Qt version)
Homepage: http://www.quassel-irc.org
Description-md5: 87da8a88e17cea3d86bea739f2170836
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-data_0.10.0-2.3+deb8u1_all.deb
Size: 22954
MD5sum: 4c20c2ffc255d7384bb4894d2ad74536
SHA1: a9cbbdef40217aef0a1a6f0f0d58a8ca1c635f41
SHA256: 94ea9dd74601523727dc6beb8b0668d077a384bfc4eee966578c7f214670d292

Package: quassel-data-kde4
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 3841
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: all
Replaces: quassel (<< 0.3.1-1)
Conflicts: quassel (<< 0.3.1-1), quassel-data
Description: distributed IRC client - shared data (KDE4 version)
Homepage: http://www.quassel-irc.org
Description-md5: 006a5902d457988572bce6eb03676aa2
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-data-kde4_0.10.0-2.3+deb8u1_all.deb
Size: 623590
MD5sum: e1c54b6b449111cf88ca80958f3f585c
SHA1: 27b9c812ba7f5cc2bb9b86e9b9cd167fff5530ea
SHA256: a704b2a45580ae2de7994876ca131c396174e56cdb957461f76550be40a95e1b

Package: quassel-kde4
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 4528
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: kde-runtime (>> 4:4.10), libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libkdecore5 (>= 4:4.3.4), libkdeui5 (>= 4:4.4.0), libknotifyconfig4 (>= 4:4.3.4), libqca2 (>= 2.0.2), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-script (>= 4:4.5.3), libqt4-sql (>= 4:4.5.3), libqt4-svg (>= 4:4.5.3), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libsolid4 (>= 4:4.3.4), libstdc++6 (>= 4.4.0), zlib1g (>= 1:1.1.4), libqt4-sql-sqlite, quassel-data-kde4 (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel
Description: distributed IRC client - KDE-based monolithic core+client
Homepage: http://www.quassel-irc.org
Description-md5: 431a062c3177397d15e80f06a81bf969
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-kde4_0.10.0-2.3+deb8u1_i386.deb
Size: 1192724
MD5sum: 41dc844c8ddb7e39f4ec863a774e743c
SHA1: 778db9cef4d6ccbc071e5b3691eb5533c67551e6
SHA256: 099201b7d70af9bdd4c397ce327fdd17defbb1ecc4b29fe2f8c0db79dffeaff1

Package: python-radicale
Source: radicale
Version: 0.9-1+deb8u1
Installed-Size: 177
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: all
Provides: python2.7-radicale
Depends: python (>= 2.7), python (<< 2.8)
Description: simple calendar server - module
Homepage: http://radicale.org/
Description-md5: a016f2f60b62552095c7a5558964bd9c
Python-Version: 2.7
Section: python
Priority: optional
Filename: pool/updates/main/r/radicale/python-radicale_0.9-1+deb8u1_all.deb
Size: 33512
MD5sum: 1c5f1169677edc1f7eb6d5b105651bc3
SHA1: c2d1bf71a17f47fdc097ae8fcb25547c1918d02b
SHA256: 2932f3e202d757e98487d65cb717e62a6974b7f74ee2ef1cfd54a5ed7370b246

Package: radicale
Version: 0.9-1+deb8u1
Installed-Size: 96
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: all
Depends: python-radicale (= 0.9-1+deb8u1), python, adduser
Suggests: apache2-utils, python-ldap, python-pampy, courier-authdaemon, python-requests, python-sqlalchemy
Description: simple calendar server - daemon
Homepage: http://radicale.org/
Description-md5: 8650a94f3ba7145aa828e957e847cd2b
Section: web
Priority: optional
Filename: pool/updates/main/r/radicale/radicale_0.9-1+deb8u1_all.deb
Size: 26692
MD5sum: ec95469f2a07be460ecb1e8ac5c66404
SHA1: df478680441b3e45e698dc1b2474230048aa7c96
SHA256: 605a8ab6fc95ce5a05a8bb22898a29cbfa2dc0201a0bf28237f44a99e647daf1

Package: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 56
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: rails3
Depends: ruby-rails (= 2:4.1.8-1+deb8u4)
Breaks: rails3
Description: MVC ruby based framework geared for web application development (metapackage)
Homepage: http://www.rubyonrails.org
Description-md5: 584dbe2af2cbe2732009dcf02baf0aba
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/rails_4.1.8-1+deb8u4_all.deb
Size: 11706
MD5sum: d9cf181dd66954554bab71d5d4aeb04f
SHA1: a838035749375e6c4d42c28587f7fff4b1c2e510
SHA256: b095d3da0dc2877f00630424bde8fb2360dae3d85bfa55f787be470286575caa

Package: ruby-actionmailer
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 153
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-actionmailer-2.3, ruby-actionmailer-3.2, ruby-actionmailer-4.0
Depends: ruby | ruby-interpreter, ruby-actionpack (= 2:4.1.8-1+deb8u4), ruby-actionview (= 2:4.1.8-1+deb8u4), ruby-mail (>= 2.5.4)
Breaks: ruby-actionmailer-2.3, ruby-actionmailer-3.2, ruby-actionmailer-4.0
Description: email composition, delivery, and receiving framework (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 76dadb58ab75d4d367d4d3add3aaead7
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-actionmailer_4.1.8-1+deb8u4_all.deb
Size: 31670
MD5sum: 301ac981b7008e7e8bccaae7bbbf6cd3
SHA1: 1fa201737ca70996e039aa9b02c349c42e55ed9c
SHA256: 5a1d5ec2ad2f3f27ac112536db886814376923816a41013fc5f6bf9591e2c59e

Package: ruby-actionpack
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 831
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-actionpack-2.3, ruby-actionpack-3.2, ruby-actionpack-4.0
Depends: ruby | ruby-interpreter, ruby-actionview (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-rack (<< 1.6), ruby-rack (>= 1.5.2), ruby-rack-test (<< 0.7), ruby-rack-test (>= 0.6.2)
Description: web-flow and rendering framework putting the VC in MVC (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 0ffc66c8a0daccc94cccb64a6cf97110
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-actionpack_4.1.8-1+deb8u4_all.deb
Size: 169826
MD5sum: 7c7d00ecc923eb0c200816eafc109617
SHA1: 5f1aa7c3699d750284b8ac4b5e1d3d9c4049b2b8
SHA256: 7811b9ca69e4b840f7c63a7fdc2f6a5d2b047b5f8d210a56df12f6a1c5236028

Package: ruby-actionview
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 738
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-actionpack-2.3, ruby-actionpack-3.2
Depends: ruby | ruby-interpreter, ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-builder (<< 4.0), ruby-builder (>= 3.1), ruby-erubis (<< 2.8), ruby-erubis (>= 2.7.0)
