c981366d5d6e19e00f0d405cec6d5b29eb650a92
Description: cluster virtualization manager - tools for Ganeti 2.12
Homepage: http://code.google.com/p/ganeti/
Description-md5: 01512279e1f9717883ce51b7e14c4d93
Section: admin
Priority: extra
Filename: pool/updates/main/g/ganeti/ganeti-htools-2.12_2.12.4-1+deb8u3_i386.deb
Size: 1524782
MD5sum: e10954177e3c0de43a82a1fa1d610ca7
SHA1: cd77ef8242450c25b5786d927f3265f41a20d586
SHA256: 4c6631c905519051cb398e41138e8a9c2ebc26af3c21698eb42afae065191139

Package: ganeti2
Source: ganeti
Version: 2.12.4-1+deb8u3
Installed-Size: 121
Maintainer: Debian Ganeti Team <pkg-ganeti-devel@lists.alioth.debian.org>
Architecture: all
Depends: ganeti
Description: transitional dummy package
Homepage: http://code.google.com/p/ganeti/
Description-md5: c67f2f0930edc3f67c23dfb939c797c4
Section: admin
Priority: extra
Filename: pool/updates/main/g/ganeti/ganeti2_2.12.4-1+deb8u3_all.deb
Size: 69410
MD5sum: f47e5060f3bb9f88b34c27208dbbaca9
SHA1: a5a16ef379406c21d8cd4ec7a522a97ce65bac36
SHA256: 0b602595244f2ec6a130ef816566dcf8ac66b586f67d8984d31107bf35cc6a91

Package: python-ganeti-rapi
Source: ganeti
Version: 2.12.4-1+deb8u3
Installed-Size: 150
Maintainer: Debian Ganeti Team <pkg-ganeti-devel@lists.alioth.debian.org>
Architecture: all
Replaces: ganeti2 (<< 2.7.0-2)
Depends: python (>= 2.7), python (<< 2.8), python-pycurl, python-simplejson
Suggests: ganeti-doc
Breaks: ganeti2 (<< 2.7.0-2)
Description: cluster virtualization manager - RAPI client library
Homepage: http://code.google.com/p/ganeti/
Description-md5: 951cfef86df4cfd4c36dd63f123f2857
Section: python
Priority: extra
Filename: pool/updates/main/g/ganeti/python-ganeti-rapi_2.12.4-1+deb8u3_all.deb
Size: 31144
MD5sum: ee2b82691cc27b9011b4843215f10580
SHA1: db0145340e7b31c05eaa8e5d767da4bd169b25a6
SHA256: 229de7586b29ea4bdd78ba492dd51ff26d9673841979fae8282b2489579292e0

Package: gir1.2-gdkpixbuf-2.0
Source: gdk-pixbuf
Version: 2.31.1-2+deb8u5
Installed-Size: 35
Maintainer: Debian GNOME Maintainers <pkg-gnome-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: gir1.0-gtk-2.0 (<< 2.21.3), gir1.2-gtk-2.0 (<< 2.21.3)
Depends: gir1.2-glib-2.0, libgdk-pixbuf2.0-0 (>= 2.31.1)
Conflicts: gir1.0-gdkpixbuf-2.0
Description: GDK Pixbuf library - GObject-Introspection
Homepage: http://www.gtk.org/
Description-md5: 3ea1af7270ed1e5298c960b834579512
Section: introspection
Priority: optional
Filename: pool/updates/main/g/gdk-pixbuf/gir1.2-gdkpixbuf-2.0_2.31.1-2+deb8u5_i386.deb
Size: 16832
MD5sum: 79ac55d896997dfe46d823c5ae7e9d75
SHA1: e011aedbcd76c5419b2b0a8ae94e50fba220a9f9
SHA256: 5e079569dee2443529155116ad3ed950296d7ec63151e3a5aaa316b78c25327b

Package: libgdk-pixbuf2.0-0
Source: gdk-pixbuf
Version: 2.31.1-2+deb8u5
Installed-Size: 538
Maintainer: Debian GNOME Maintainers <pkg-gnome-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libgtk2.0-0 (<< 2.21.3), libgtk2.0-bin (<< 2.21.3)
Depends: libc6 (>= 2.11), libglib2.0-0 (>= 2.37.6), libjasper1, libjpeg62-turbo (>= 1.3.1), libpng12-0 (>= 1.2.13-4), libtiff5 (>= 4.0.3), libx11-6, libgdk-pixbuf2.0-common (= 2.31.1-2+deb8u5)
Breaks: libgtk2.0-0 (<< 2.21.3), libgtk2.0-bin (<< 2.21.3), librsvg2-2 (<< 2.26.3-2), libwmf0.2-7 (<< 0.2.8.4-7)
Description: GDK Pixbuf library
Homepage: http://www.gtk.org/
Description-md5: 63eb319f3f676573afbb3b5585491e65
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/g/gdk-pixbuf/libgdk-pixbuf2.0-0_2.31.1-2+deb8u5_i386.deb
Size: 174928
MD5sum: 797d54d97e498f4aca808f4b5c14ebfd
SHA1: bb503efab24bcffff54f7c12ff85af156de9d8a7
SHA256: c6431882d93a050a22e42cc6133f44c336e2a8cb768f99131bbac3f167039283

Package: libgdk-pixbuf2.0-0-dbg
Source: gdk-pixbuf
Version: 2.31.1-2+deb8u5
Installed-Size: 478
Maintainer: Debian GNOME Maintainers <pkg-gnome-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libgdk-pixbuf2.0-0 (= 2.31.1-2+deb8u5)
Description: GDK Pixbuf library - debug symbols
Homepage: http://www.gtk.org/
Description-md5: 217d8f2ea9520f6108077353561fc1a9
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/g/gdk-pixbuf/libgdk-pixbuf2.0-0-dbg_2.31.1-2+deb8u5_i386.deb
Size: 360684
MD5sum: 4ee0577f27e0e99ae102cb3431b0bfb4
SHA1: 0e56e2750f3c0d07192269c58494fe9b255b6790
SHA256: 573631f7b25944c24fbf57eb7359f40c2923c65d2c1336344027847f28c16c63

Package: libgdk-pixbuf2.0-common
Source: gdk-pixbuf
Version: 2.31.1-2+deb8u5
Installed-Size: 3048
Maintainer: Debian GNOME Maintainers <pkg-gnome-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: libgdk-pixbuf2.0-0 (<< 2.24.0-2)
Breaks: libgdk-pixbuf2.0-0 (<< 2.24.0-2)
Description: GDK Pixbuf library - data files
Homepage: http://www.gtk.org/
Description-md5: cd3fff9d184ca859b9cd83a1a6a9e258
Multi-Arch: foreign
Section: libs
Priority: optional
Filename: pool/updates/main/g/gdk-pixbuf/libgdk-pixbuf2.0-common_2.31.1-2+deb8u5_all.deb
Size: 293836
MD5sum: 72e97146d8bb9d945e96749701b5389a
SHA1: 3fb0405dd0a312ab8040c5f81ad2fa312f950df5
SHA256: f3295409b509d901cf49b8988f382184a09ac71a56021af7b15dfd559afc9ed9

Package: libgdk-pixbuf2.0-dev
Source: gdk-pixbuf
Version: 2.31.1-2+deb8u5
Installed-Size: 292
Maintainer: Debian GNOME Maintainers <pkg-gnome-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: gir-repository-dev, libgtk2.0-bin (<< 2.21.3), libgtk2.0-dev (<< 2.21.3)
Depends: libc6 (>= 2.4), libgdk-pixbuf2.0-0 (= 2.31.1-2+deb8u5), libglib2.0-0 (>= 2.37.6), libpng12-0 (>= 1.2.13-4), gir1.2-gdkpixbuf-2.0 (= 2.31.1-2+deb8u5), libglib2.0-dev (>= 2.37.6), libx11-dev, libpng12-dev, shared-mime-info
Breaks: libgtk2.0-bin (<< 2.21.3), libgtk2.0-dev (<< 2.21.3)
Description: GDK Pixbuf library (development files)
Homepage: http://www.gtk.org/
Description-md5: 5aafdeaef76aa0707bd91e0f31424078
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/gdk-pixbuf/libgdk-pixbuf2.0-dev_2.31.1-2+deb8u5_i386.deb
Size: 52714
MD5sum: 19644f15195492e49a645ebd6a4ff55b
SHA1: b876c292d6553611453fbf6e66392a372f69fdae
SHA256: 4a456973035dccc89d17ff6a5e59a7f93f8347052fa49765b534d7799373bc7c

Package: libgdk-pixbuf2.0-doc
Source: gdk-pixbuf
Version: 2.31.1-2+deb8u5
Installed-Size: 948
Maintainer: Debian GNOME Maintainers <pkg-gnome-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: libgtk2.0-doc (<< 2.21.3)
Breaks: libgtk2.0-doc (<< 2.21.3)
Description: GDK Pixbuf library (documentation)
Homepage: http://www.gtk.org/
Description-md5: c05c1d454653d6d30698975f8ff15372
Section: doc
Priority: optional
Filename: pool/updates/main/g/gdk-pixbuf/libgdk-pixbuf2.0-doc_2.31.1-2+deb8u5_all.deb
Size: 177150
MD5sum: d1e592b662b13a452c818d0900d6a8ce
SHA1: 4eb3899c8adff42f816a1fd9b8fb34cd7ed9d215
SHA256: cae8230e6d14ece1c2e2e1b1e8206a41f2f4d5c60428579e78b4cbcf6db68212

Package: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 119
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Provides: postscript-viewer
Depends: libc6 (>= 2.4), libgs9 (= 9.06~dfsg-2+deb8u1), gsfonts, debconf | debconf-2.0
Suggests: ghostscript-x
Description: interpreter for the PostScript language and for PDF
Homepage: http://www.ghostscript.com/
Description-md5: 3b69f5ec8191e8f0d88dd3e30e7b1b69
Multi-Arch: foreign
Section: text
Priority: optional
Filename: pool/updates/main/g/ghostscript/ghostscript_9.06~dfsg-2+deb8u1_i386.deb
Size: 84080
MD5sum: fb38cf90caae266bfd421d58ecb23465
SHA1: bdca73359001dd902b0cd18f0c0beaf0881e265b
SHA256: c6c50a4c13b845c91f46213df28465eb3717d0dc62dcb50793816d8c58704100

Package: ghostscript-dbg
Source: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 18661
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libgs9 (= 9.06~dfsg-2+deb8u1) | ghostscript (= 9.06~dfsg-2+deb8u1) | ghostscript-x (= 9.06~dfsg-2+deb8u1)
Description: interpreter for the PostScript language and for PDF - Debug symbols
Homepage: http://www.ghostscript.com/
Description-md5: a2fe8105fc9dbb79ba747e804e6e5fa2
Section: debug
Priority: extra
Filename: pool/updates/main/g/ghostscript/ghostscript-dbg_9.06~dfsg-2+deb8u1_i386.deb
Size: 4428910
MD5sum: 3aa2184ee52fca8b1b604329cdd4cb19
SHA1: 0b85cdf40879ea6275529f1bea53779370ce4c1e
SHA256: baffc2be6a3e6b143abac203a6e18e13ccf3fa2cb46a49e3e6874389deb22299

Package: ghostscript-doc
Source: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 14921
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: all
Suggests: ghostscript
Description: interpreter for the PostScript language and for PDF - Documentation
Homepage: http://www.ghostscript.com/
Description-md5: 772951004a1a824bee59da206fba24e2
Section: doc
Priority: optional
Filename: pool/updates/main/g/ghostscript/ghostscript-doc_9.06~dfsg-2+deb8u1_all.deb
Size: 5066770
MD5sum: a145398017040b40d9f9605e2d4f7f35
SHA1: bf0c0f35e7bcf5585ba9c7159e9b41efd6b84565
SHA256: 06c94eaa384e8b2fc7f034f480a202f8f3b15059c955a4ae6310f68754972017

Package: ghostscript-x
Source: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 151
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), libice6 (>= 1:1.0.0), libsm6, libx11-6, libxext6, libxt6, ghostscript (= 9.06~dfsg-2+deb8u1)
Description: interpreter for the PostScript language and for PDF - X11 support
Homepage: http://www.ghostscript.com/
Description-md5: 5f6f4265cecdf5f91c519e5f197328b3
Section: text
Priority: optional
Filename: pool/updates/main/g/ghostscript/ghostscript-x_9.06~dfsg-2+deb8u1_i386.deb
Size: 76770
MD5sum: 6d84d8710081a2d78ac9e125789d327f
SHA1: 110a0cca11a98c7f631b0ebb4795dbe4307c07ae
SHA256: c93181b232ce832d36bdf1cf1e0e51aa444395a50c3dea9380c7f0075646e0e7

Package: libgs-dev
Source: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 11693
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libcups2-dev, libcupsimage2-dev, libfontconfig1-dev, libfreetype6-dev, libidn11-dev, libijs-dev, libjasper-dev, libjbig2dec0-dev, libjpeg-dev, liblcms2-dev, libpaper-dev, libpng12-0-dev, libtiff5-dev, zlib1g-dev, libgs9 (= 9.06~dfsg-2+deb8u1)
Description: interpreter for the PostScript language and for PDF - Development Files
Homepage: http://www.ghostscript.com/
Description-md5: f4c1713297a6c688a87d0b2876caf1fa
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/ghostscript/libgs-dev_9.06~dfsg-2+deb8u1_i386.deb
Size: 2237552
MD5sum: 1df244cee49d250827aba96d0c189be5
SHA1: 0e2a822976016af8e2082cf2b64190d2d9fb334b
SHA256: 1ea06fe4f606dc76219f1619803105134cab00f7dfb80cc68c047f9146ee331e

Package: libgs9
Source: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 9512
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: i386
Depends: libc6 (>= 2.11), libcups2 (>= 1.4.0), libcupsimage2 (>= 1.4.0), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libidn11 (>= 1.13), libijs-0.35 (>= 0.35), libjasper1, libjbig2dec0, libjpeg62-turbo (>= 1.3.1), liblcms2-2 (>= 2.2+git20110628), libpaper1, libpng12-0 (>= 1.2.13-4), libtiff5 (>= 4.0.3), zlib1g (>= 1:1.1.4), poppler-data (>= 0.4.5-3~) | gs-cjk-resource, libgs9-common (= 9.06~dfsg-2+deb8u1)
Description: interpreter for the PostScript language and for PDF - Library
Homepage: http://www.ghostscript.com/
Description-md5: 77d0d233cd004663a71b1ef44e87d3f1
Section: libs
Priority: optional
Filename: pool/updates/main/g/ghostscript/libgs9_9.06~dfsg-2+deb8u1_i386.deb
Size: 1982944
MD5sum: e0aaf363557be8d140e14867986da7a6
SHA1: 9300e6d38e27a0e3151cbd1d74c3272fec53a03b
SHA256: dfa516c821e0dbc6ac42e6c1853a648062fe62b5f540cbb5a96266f899e0d193

Package: libgs9-common
Source: ghostscript
Version: 9.06~dfsg-2+deb8u1
Installed-Size: 3987
Maintainer: Debian Printing Team <debian-printing@lists.debian.org>
Architecture: all
Description: interpreter for the PostScript language and for PDF - common files
Homepage: http://www.ghostscript.com/
Description-md5: f08f64f97de70ffa2ec3f07307565bf1
Recommends: fonts-droid
Section: libs
Priority: optional
Filename: pool/updates/main/g/ghostscript/libgs9-common_9.06~dfsg-2+deb8u1_all.deb
Size: 1979092
MD5sum: 52368504114ae9276ca0c8b024ca46a7
SHA1: 06f0133d79b1a22b310046b3edc00972c29b5c4b
SHA256: 82382c18b1282970215bfdacbaaa49f0cfc1d006bc9e04af2c025763443fac63

Package: gimp
Version: 2.8.14-1+deb8u1
Installed-Size: 16445
Maintainer: Ari Pollak <ari@debian.org>
Architecture: i386
Replaces: gimp-plugin-registry (<< 4.20120506)
Provides: gimp-python
Depends: libgimp2.0 (>= 2.8.14), libgimp2.0 (<= 2.8.14-z), gimp-data (>= 2.8.14), gimp-data (<= 2.8.14-z), python-gtk2 (>= 2.8.0), libgdk-pixbuf2.0-0 (>= 2.24.1), libaa1 (>= 1.4p5), libatk1.0-0 (>= 2.2.0), libbabl-0.1-0 (>= 0.1.10), libbz2-1.0, libc6 (>= 2.15), libcairo2 (>= 1.10.2), libdbus-1-3 (>= 1.0.2), libdbus-glib-1-2 (>= 0.88), libexif12 (>= 0.6.21-1~), libexpat1 (>= 2.0.1), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgegl-0.2-0 (>= 0.2.0), libglib2.0-0 (>= 2.41.1), libgs9 (>= 8.61.dfsg.1), libgtk2.0-0 (>= 2.24.10), libgudev-1.0-0 (>= 146), libice6 (>= 1:1.0.0), libjasper1, libjpeg62-turbo (>= 1.3.1), liblcms2-2 (>= 2.2+git20110628), libmng1 (>= 1.0.10), libpango-1.0-0 (>= 1.29.4), libpangocairo-1.0-0 (>= 1.29.4), libpangoft2-1.0-0 (>= 1.29.4), libpng12-0 (>= 1.2.13-4), libpoppler-glib8 (>= 0.18.0), librsvg2-2 (>= 2.14.4), libsm6, libtiff5 (>= 4.0.3), libwmf0.2-7 (>= 0.2.8.4), libx11-6, libxcursor1 (>> 1.1.2), libxext6, libxfixes3, libxmu6, libxpm4, libxt6, zlib1g (>= 1:1.1.4), python:any (>= 2.6.6-7~), python2.7
Suggests: gimp-help-en | gimp-help, gimp-data-extras, gvfs-backends, libasound2
Breaks: gimp-plugin-registry (<< 4.20120506)
Description: The GNU Image Manipulation Program
Homepage: http://www.gimp.org/
Description-md5: ad6dd18a09fb86ea4529ac53f33168b9
Recommends: ghostscript
Section: graphics
Priority: optional
Filename: pool/updates/main/g/gimp/gimp_2.8.14-1+deb8u1_i386.deb
Size: 4528932
MD5sum: 9f94fd72501632aea7f45635bfb3de97
SHA1: ce2493bf5f3b9ad988c4d7b96c52aa6ff72539dd
SHA256: 2b3b6e9901310cef3526f526a88f2c849af9bb59a3c9f06f8b940c6e3bbbdacb

Package: gimp-data
Source: gimp
Version: 2.8.14-1+deb8u1
Installed-Size: 43319
Maintainer: Ari Pollak <ari@debian.org>
Architecture: all
Replaces: gimp (<< 2.4.0~rc2-2), gimp-python (<< 2.6.0)
Conflicts: gimp (<< 2.4.0~rc2-2), gimp-python (<< 2.6.0)
Description: Data files for GIMP
Homepage: http://www.gimp.org/
Description-md5: f70d84aecd044d27d27535082275ce75
Recommends: gimp
Section: graphics
Priority: optional
Filename: pool/updates/main/g/gimp/gimp-data_2.8.14-1+deb8u1_all.deb
Size: 8412622
MD5sum: 79f1ed614c38fc741fc1a6ae01b9d72d
SHA1: d322e5ae40f7f75b226f99e4d8cc8153f057dab1
SHA256: ce2dbd62f3659592e7c506ad58ff98f94ca0323d9099ec43ad7b5ed81908496c

Package: gimp-dbg
Source: gimp
Version: 2.8.14-1+deb8u1
Installed-Size: 35219
Maintainer: Ari Pollak <ari@debian.org>
Architecture: i386
Depends: gimp (= 2.8.14-1+deb8u1) | libgimp2.0 (= 2.8.14-1+deb8u1)
Description: Debugging symbols for GIMP
Homepage: http://www.gimp.org/
Description-md5: 2f9db4a750267fb9aae49799596bcd26
Section: debug
Priority: extra
Filename: pool/updates/main/g/gimp/gimp-dbg_2.8.14-1+deb8u1_i386.deb
Size: 9151090
MD5sum: 7d8e55b8b2214d9ae479517783e497fb
SHA1: 43efb43fa9e55a48435bd2e72c7b6f1d13f91027
SHA256: 47640bcc0239ba97ef0551cb1d3a0d65710ee3d5e29fe8706efdbc27fbab5467

Package: libgimp2.0
Source: gimp
Version: 2.8.14-1+deb8u1
Installed-Size: 4748
Maintainer: Ari Pollak <ari@debian.org>
Architecture: i386
Depends: libatk1.0-0 (>= 2.2.0), libc6 (>= 2.15), libcairo2 (>= 1.10.2), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.41.1), libgtk2.0-0 (>= 2.24.10), libpango-1.0-0 (>= 1.29.4), libpangocairo-1.0-0 (>= 1.29.4), libpangoft2-1.0-0 (>= 1.29.4)
Description: Libraries for the GNU Image Manipulation Program
Homepage: http://www.gimp.org/
Description-md5: 87c9f62281987fda19082f1b5cc2c95c
Recommends: gimp-data (>= 2.8.14), gimp-data (<= 2.8.14-z)
Section: libs
Priority: optional
Filename: pool/updates/main/g/gimp/libgimp2.0_2.8.14-1+deb8u1_i386.deb
Size: 1680626
MD5sum: ad11d25c83e2b5affeb7ad9feed38f6f
SHA1: 8654466fc98883d0972773cef7bf34a4776c7d26
SHA256: cf9fbafd67a0f9edefd9e8df502daa71dfce7abbb5b0147e33777be0a2f8fc6c

Package: libgimp2.0-dev
Source: gimp
Version: 2.8.14-1+deb8u1
Installed-Size: 1674
Maintainer: Ari Pollak <ari@debian.org>
Architecture: i386
Depends: libatk1.0-0 (>= 2.2.0), libc6 (>= 2.4), libcairo2 (>= 1.10.2), libfontconfig1 (>= 2.11), libfreetype6 (>= 2.2.1), libgdk-pixbuf2.0-0 (>= 2.22.0), libgimp2.0 (= 2.8.14-1+deb8u1), libglib2.0-0 (>= 2.30.2), libgtk2.0-0 (>= 2.24.10), libpango-1.0-0 (>= 1.29.4), libpangocairo-1.0-0 (>= 1.29.4), libpangoft2-1.0-0 (>= 1.29.4), libgtk2.0-dev (>= 2.12.5), pkg-config
Suggests: libgimp2.0-doc
Description: Headers and other files for compiling plugins for GIMP
Homepage: http://www.gimp.org/
Description-md5: c7c7d24560c6f749d332154868167ed5
Section: libdevel
Priority: optional
Filename: pool/updates/main/g/gimp/libgimp2.0-dev_2.8.14-1+deb8u1_i386.deb
Size: 991826
MD5sum: 7951eb0b3f1f4a164a6d900880cb58c2
SHA1: da2d97ffd740952cb8da7d5e7e451f6eaa07f455
SHA256: 9f252db41d42b638f4b193d1679725ffda5994c488f566ad2697ade36add4ea0

Package: libgimp2.0-doc
Source: gimp
Version: 2.8.14-1+deb8u1
Installed-Size: 7056
Maintainer: Ari Pollak <ari@debian.org>
Architecture: all
Depends: lynx | www-browser
Description: Developers' Documentation for the GIMP library
Homepage: http://www.gimp.org/
Description-md5: 8acaa3767b69bc8f021740c983e4e23a
Section: doc
Priority: optional
Filename: pool/updates/main/g/gimp/libgimp2.0-doc_2.8.14-1+deb8u1_all.deb
Size: 1263576
MD5sum: 7073ad6806f803fe1442cdf800951677
SHA1: 2874361a8d4e05d00a2a2585079674dbffea67f1
SHA256: 181dd9bd805835897a22fae19e28e417d2e31c30efbc073c50e9292c10edf4b9

Package: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 23829
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: i386
Replaces: git-core (<< 1:1.7.0.4-1.), gitweb (<< 1:1.7.4~rc1)
Provides: git-completion, git-core
Depends: libc6 (>= 2.16), libcurl3-gnutls (>= 7.16.2), libexpat1 (>= 2.0.1), libpcre3 (>= 1:8.35), zlib1g (>= 1:1.2.0), perl-modules, liberror-perl, git-man (>> 1:2.1.4), git-man (<< 1:2.1.4-.)
Suggests: gettext-base, git-daemon-run | git-daemon-sysvinit, git-doc, git-el, git-email, git-gui, gitk, gitweb, git-arch, git-cvs, git-mediawiki, git-svn
Breaks: bash-completion (<< 1:1.90-1), cogito (<= 0.18.2+), git-buildpackage (<< 0.6.5), git-core (<< 1:1.7.0.4-1.), gitosis (<< 0.2+20090917-7), gitpkg (<< 0.15), gitweb (<< 1:1.7.4~rc1), guilt (<< 0.33), stgit (<< 0.15), stgit-contrib (<< 0.15)
Description: fast, scalable, distributed revision control system
Homepage: http://git-scm.com/
Description-md5: c1f968556452a190fe359bffd151c012
Multi-Arch: foreign
Recommends: patch, less, rsync, ssh-client
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git_2.1.4-2.1+deb8u2_i386.deb
Size: 3341858
MD5sum: 59366e919c4f25fd31d9aaebcf4f879f
SHA1: f0c5d1a903b9793e9f73fb9c114da8eed05dc1b3
SHA256: 6f9856fc594cd110074d393e93ec09db4cb4425c75c63a51f12762818a08f3dd

Package: git-all
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 596
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), git-doc, git-el, git-arch, git-cvs, git-mediawiki, git-svn, git-email, git-gui, gitk, gitweb
Description: fast, scalable, distributed revision control system (all subpackages)
Homepage: http://git-scm.com/
Description-md5: 7eb276543374432338c2d9bf7a76e9b6
Multi-Arch: foreign
Recommends: git-daemon-run | git-daemon-sysvinit
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-all_2.1.4-2.1+deb8u2_all.deb
Size: 575774
MD5sum: a273d49eb491a27f2a94a86366d15607
SHA1: 42038dc83dd67e70e57f47141cc1c15cacb9b240
SHA256: be003d41036363869724922276b310952f3c1be705b02f55def7dad96d46246d

Package: git-arch
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 651
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), tla
Suggests: git-doc
Description: fast, scalable, distributed revision control system (arch interoperability)
Homepage: http://git-scm.com/
Description-md5: 228a5ccc8b541f4821e39c60c53376ca
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-arch_2.1.4-2.1+deb8u2_all.deb
Size: 589128
MD5sum: f9876c665fab954acc452e932fcacf57
SHA1: bf9b0384e1b534e74657851d01720fbf30288904
SHA256: 758e3d803c273842f2eb99b9bcf77aca8ad7ce3c7db35ed57ace14f6d213e5ad

Package: git-core
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 21
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:1.7.0.2)
Description: fast, scalable, distributed revision control system (obsolete)
Homepage: http://git-scm.com/
Description-md5: a5277a215be4fbea0e2f9300b9266151
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-core_2.1.4-2.1+deb8u2_all.deb
Size: 1496
MD5sum: eb0555fcaa5099945e0bbdbfbed7eaa6
SHA1: c811ef7304a6b6879e07ca48c025623418e0a821
SHA256: 74c363ff600c21816fdfcd7b8676e6a37af439b18ed2607f3b6eaf30500cfdb2

Package: git-cvs
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 991
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), cvsps, libdbd-sqlite3-perl
Suggests: git-doc, cvs
Description: fast, scalable, distributed revision control system (cvs interoperability)
Homepage: http://git-scm.com/
Description-md5: 5c201c3115375a8b8f735f8e7775526c
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-cvs_2.1.4-2.1+deb8u2_all.deb
Size: 638064
MD5sum: 868470d6b70bb1e1bedd8bccf300631e
SHA1: 40c1b4ec0a2a3ab1b3c8d27def12da86225b59a2
SHA256: d88bce7473b16a3e49d38b838c10f735e271acc97f9560efb8684ae8bee5ce33

Package: git-daemon-run
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 616
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), runit, adduser
Conflicts: git-daemon-sysvinit
Description: fast, scalable, distributed revision control system (git-daemon service)
Homepage: http://git-scm.com/
Description-md5: e181d02892d738489747c38ccd881379
Multi-Arch: foreign
Section: vcs
Priority: optional
Filename: pool/updates/main/g/git/git-daemon-run_2.1.4-2.1+deb8u2_all.deb
Size: 577496
MD5sum: cb8f118b4ef5e7e09c15ff13b89c9f94
SHA1: 4262ecc4ff55803cc0efa10dd94485f5a9b7ac17
SHA256: 10bedde9ff98fc875b7a2fd9657879cece2fa0369a745c1368b299aaf62455b7

Package: git-daemon-sysvinit
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 623
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Depends: git (>> 1:2.1.4), git (<< 1:2.1.4-.), adduser
Conflicts: git-daemon-run
Description: fast, scalable, distributed revision control system (git-daemon service)
Homepage: http://git-scm.com/
Description-md5: d679396fc2d1a05eda4cec19266a77ef
Multi-Arch: foreign
Section: vcs
Priority: extra
Filename: pool/updates/main/g/git/git-daemon-sysvinit_2.1.4-2.1+deb8u2_all.deb
Size: 578448
MD5sum: 4a751e070477a3d042eb8031205225d0
SHA1: 49825c9113d25f0014c27ff7b0f500880e6ddb5e
SHA256: da0f2325ea14bb33d071406d87096075a094e6e02b118349b4c442c22566bb45

Package: git-doc
Source: git
Version: 1:2.1.4-2.1+deb8u2
Installed-Size: 9726
Maintainer: Gerrit Pape <pape@smarden.org>
Architecture: all
Suggests: git, git-arch, git-cvs, git-svn, git-email, gitk, gitweb
Description: fast, scalable, distributed revision control system (documentation)
Homepage: http://git-scm.com/
Description-md5: 067fe3355198c178fc97b3730c54a120
