9.9-5+deb8u4
Description-md5: 5992e7a2de2c6947a4c726f0752a2441
Recommends: ovito-doc
Section: science
Priority: extra
Filename: pool/updates/main/o/ovito/ovito_2.3.3-3+deb8u1_i386.deb
Size: 1884372
MD5sum: 1917ca9280f8d65078d2beee4e9950d7
SHA1: 432908701aca9b07f9ba661c44cf9e136b7ad399
SHA256: 57b28af2a86d72da4d70c436f76939b0a31048ae52e4492b34c98ed125486071

Package: ovito-doc
Source: ovito
Version: 2.3.3-3+deb8u1
Installed-Size: 17643
Maintainer: Debian Science Maintainers <debian-science-maintainers@lists.alioth.debian.org>
Architecture: all
Provides: ovito-examples
Suggests: ovito
Description: documentation for ovito
Homepage: http://www.ovito.org/
Description-md5: 15e8e5bf4a907fc7ce23523ef37d1622
Section: doc
Priority: extra
Filename: pool/updates/main/o/ovito/ovito-doc_2.3.3-3+deb8u1_all.deb
Size: 16879846
MD5sum: bfb28dd7cd9c060c14079538505a82bd
SHA1: ad1f84450c33f4e9740ba7c1f26895fbf4679d5b
SHA256: 3e06447042c4e67a3d0ee19d333644ec2ceb827b63d95d75677bb1bfc96a99f8

Package: owncloud
Version: 7.0.4+dfsg-4~deb8u3
Installed-Size: 25242
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: apache2 | httpd, fonts-font-awesome, fonts-liberation, fonts-linuxlibertine, fonts-lohit-deva, fonts-sil-gentium-basic, fonts-wqy-microhei, libjs-chosen, libjs-dojo-dojox, libjs-jcrop, libjs-jquery-minicolors (<< 2~), libjs-jquery-mousewheel, libjs-jquery-timepicker, libjs-mediaelement, libjs-pdf, libjs-underscore (>= 1.6), libphp-phpmailer, owncloud-doc, php-assetic, php-doctrine-dbal, php-getid3 (>= 1.9.5~), php-opencloud, php-patchwork-utf8, php-pear, php-pimple (<< 2), php-sabre-dav (<< 1.9), php-seclib, php-symfony-classloader, php-symfony-console, php-symfony-routing, php5 (>= 5.3.8), php5-cli, php5-gd, php5-json, php5-mysql | php5-pgsql | php5-sqlite, zendframework
Suggests: libapache2-mod-xsendfile, libav-tools, libreoffice, mysql-server | virtual-mysql-server | postgresql, php5-imagick
Description: cloud storage for files, music, contacts, calendars and many more
Homepage: https://owncloud.org
Description-md5: 623eeebd85a23205a9be7087b586d047
Recommends: exim4 | mail-transport-agent, php-aws-sdk (<< 3), php-crypt-blowfish (>= 1.1.0~RC2-2~), php-dropbox, php-google-api-php-client (<< 1), php5-apcu | php5-xcache, php5-curl, php5-intl, php5-ldap, php5-mcrypt, smbclient
Section: web
Priority: extra
Filename: pool/updates/main/o/owncloud/owncloud_7.0.4+dfsg-4~deb8u3_all.deb
Size: 7537902
MD5sum: 94778990da18c56dee7f92f285101501
SHA1: a54035ef7e06d251a7da92c31c07d0417f378d33
SHA256: 2d291ce3b914d374eecd443e1bc12f62c0999922b582f0de89369dc9fef2ffce

Package: libowncloudsync-dev
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 98
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libocsync-dev
Depends: libowncloudsync0 (= 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1)
Breaks: libocsync-dev
Description: development files for owncloudsync
Homepage: http://owncloud.org/sync-clients/
Description-md5: 4ddfc1fd37b4158dec855912f2b9dbe8
Section: libdevel
Priority: optional
Filename: pool/updates/main/o/owncloud-client/libowncloudsync-dev_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_i386.deb
Size: 36814
MD5sum: f49aeac7dfb6ebc5d7dd97da81945cef
SHA1: 0f04bcb3d888241506ffa6fefda37fd98d692b5a
SHA256: 19726b66882596f56841a7fc5bd1a510c2dde559a575f18def84227fa9bbb219

Package: libowncloudsync0
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 1186
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libocsync0
Depends: libc6 (>= 2.8), libgcc1 (>= 1:4.1.1), libneon27-gnutls, libqt4-network (>= 4:4.7.0~beta1), libqt4-sql (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.6.1), libqtkeychain0 (>= 0.1.0), libqtwebkit4 (>= 2.1.0~2011week13), libsqlite3-0 (>= 3.5.9), libstdc++6 (>= 4.1.1)
Breaks: libocsync0
Description: ownCloudSync folder synchronization - libraries
Homepage: http://owncloud.org/sync-clients/
Description-md5: 1d41f22efce53b8457cadd769fa3013e
Section: libs
Priority: optional
Filename: pool/updates/main/o/owncloud-client/libowncloudsync0_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_i386.deb
Size: 397034
MD5sum: f37abc40a3ea73b2403ebee666559532
SHA1: 4c624bff2c951b679613b816e6a78692913ed2d7
SHA256: 25a75a914472971d28a50b8960eeb60aaaf16704ad4c1ec9720bcd30b3111048

Package: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 860
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libowncloudsync0 (= 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1), libqt4-sql-sqlite, owncloud-client-l10n, libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libqt4-dbus (>= 4:4.5.3), libqt4-network (>= 4:4.5.3), libqt4-xml (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.7.0~beta1), libstdc++6 (>= 4.2.1)
Description: folder synchronization with an ownCloud server - GUI
Homepage: http://owncloud.org/sync-clients/
Description-md5: a754a2b9b06d1c7c880afd05aa24e101
Section: net
Priority: optional
Filename: pool/updates/main/o/owncloud-client/owncloud-client_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_i386.deb
Size: 357074
MD5sum: 747744fc28a0229d54ff8ce3f0844390
SHA1: 423c58913ff89a1a84c7ad7200542cb3d8096abd
SHA256: e913d84ba54dd9c3742e7c04a597e8b5f8629cbffa377d5fb9e5207f9084d184

Package: owncloud-client-cmd
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 65
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: libowncloudsync0 (= 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1), libqt4-sql-sqlite, owncloud-client-l10n, libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libneon27-gnutls, libqt4-network (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libstdc++6 (>= 4.4.0)
Description: folder synchronization with an ownCloud server - cmd client
Homepage: http://owncloud.org/sync-clients/
Description-md5: 2c1075ef378c7609418a341fe82309ff
Section: net
Priority: optional
Filename: pool/updates/main/o/owncloud-client/owncloud-client-cmd_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_i386.deb
Size: 33174
MD5sum: 9f2e6923364e7562891dafef872479d9
SHA1: d1435545dbbfe61522ae705d082c8c5909f4c367
SHA256: 2c93ef2e41a2c45f33f3f0fe75ec611c8f59f0ef4e2924371dda5056f5de4e5e

Package: owncloud-client-doc
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 2421
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libjs-sphinxdoc (>= 1.0)
Description: ownCloudSync folder synchronization - documentation
Homepage: http://owncloud.org/sync-clients/
Description-md5: eedae8caabc6ba03d31012f99c4139e9
Section: doc
Priority: optional
Filename: pool/updates/main/o/owncloud-client/owncloud-client-doc_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_all.deb
Size: 2136140
MD5sum: 7877745a6ac090e5de771ac783f31dd9
SHA1: 08e80d7c0a06895600f36c651823e1edd36876ca
SHA256: 6ccca82953c1597132c4c00726936267299df144655edc6e659b5ec738ee5da1

Package: owncloud-client-l10n
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 1665
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: all
Description: ownCloudSync folder synchronization - localization
Homepage: http://owncloud.org/sync-clients/
Description-md5: 5e894b08c5dafd9438d2e46d63086621
Section: localization
Priority: optional
Filename: pool/updates/main/o/owncloud-client/owncloud-client-l10n_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_all.deb
Size: 224618
MD5sum: 28ae1d3bdee66f1580ed0e9a704693c3
SHA1: 0356ba88a7afade73870650cfac18e6ed55cacd0
SHA256: 47c7b641f2313a6a74c7d28de142345d23d0e91e4feae73650a036a458f5c942

Package: p7zip
Version: 9.20.1~dfsg.1-4.1+deb8u2
Installed-Size: 914
Maintainer: Mohammed Adnène Trojette <adn+deb@diwi.org>
Architecture: i386
Depends: libc6 (>= 2.3.6-6~), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1)
Suggests: p7zip-full
Description: 7z file archiver with high compression ratio
Homepage: http://p7zip.sourceforge.net/
Description-md5: 8f7261a1031bb31dfcb3cba829894130
Section: utils
Priority: optional
Filename: pool/updates/main/p/p7zip/p7zip_9.20.1~dfsg.1-4.1+deb8u2_i386.deb
Size: 328568
MD5sum: 8a336663b77923594e2014c8ac731757
SHA1: b3333e1fdc314512538c541a8c21fff925200c6d
SHA256: bab291ce8714e73fa00d04285f2f936fe884167f510fb6f1c1ebd3502e7b63e4

Package: p7zip-full
Source: p7zip
Version: 9.20.1~dfsg.1-4.1+deb8u2
Installed-Size: 3760
Maintainer: Mohammed Adnène Trojette <adn+deb@diwi.org>
Architecture: i386
Replaces: p7zip (<< 4.39-1)
Depends: libc6 (>= 2.3.6-6~), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1)
Suggests: p7zip-rar
Conflicts: p7zip (<< 4.39-1)
Description: 7z and 7za file archivers with high compression ratio
Homepage: http://p7zip.sourceforge.net/
Description-md5: 285f0352aa3c100a6b1af72045a98369
Section: utils
Priority: optional
Filename: pool/updates/main/p/p7zip/p7zip-full_9.20.1~dfsg.1-4.1+deb8u2_i386.deb
Size: 1036468
MD5sum: 53c830db8fd1ef63679d3941e9df7357
SHA1: 937fb2f09f2d09db611f15ef578cc21c9c7e271b
SHA256: 38c39a3c334ef7b6c77c169a2d01e7937ee8b392bfa303e4aaf88b0b82d8efe6

Package: pdns-backend-geo
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 122
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9)
Description: geo backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 0de0439076a3e11cd9ea9fddf4bfd0f5
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-geo_3.4.1-4+deb8u5_i386.deb
Size: 62914
MD5sum: ee5edc61732ef7fe5bc1b8bd2fe1d81d
SHA1: 7077795b6104f8ec972c78e2dcc01f6a4271f6de
SHA256: 474283723e7b50b15ec7fb17357c8cb57b1a44c67ec08f35a8b3a8601118553b

Package: pdns-backend-ldap
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 756
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.16), libgcc1 (>= 1:4.1.1), libldap-2.4-2 (>= 2.4.7), libpolarssl7, libstdc++6 (>= 4.9)
Description: LDAP backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 4a0bc88febfd35a7bd926ee36491c1d7
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-ldap_3.4.1-4+deb8u5_i386.deb
Size: 254406
MD5sum: 15fc6ec2e6d1726bc85e665db349063f
SHA1: aef907ffa60f0759a1e986268eae577935d94fee
SHA256: 90a20c06a475c6f5aab530d3f83e796e1e80734097e9f76469bbc7c607e705d1

Package: pdns-backend-lmdb
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 87
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.1.3), libgcc1 (>= 1:4.1.1), liblmdb0 (>= 0.9.7), libstdc++6 (>= 4.9)
Description: lmdb backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 72cea4ac278e128dccaf244346026574
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-lmdb_3.4.1-4+deb8u5_i386.deb
Size: 40104
MD5sum: 838bd7d94ada3aad3f533dfadd967c3a
SHA1: b279d63b5364105d3def87eaef77654ed255516f
SHA256: 217b9f6e3ab31b0187b36c29b4078c079d31162b6acd2252f42645b3e4f2783f

Package: pdns-backend-lua
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 138
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), liblua5.1-0, libstdc++6 (>= 4.4.0)
Description: Lua backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 629c68e2896176bab92e8c6670661eda
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-lua_3.4.1-4+deb8u5_i386.deb
Size: 57566
MD5sum: cef1980e7c89f4ce8288777852a45184
SHA1: c0eaccdce0181a98c35f89a1fa5a6c556a38e91d
SHA256: 56ec3d266d2bc01bfda864bb443c980009f5b985063b7223cdd7d95a9c663e11

Package: pdns-backend-mydns
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 88
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.3.6-6~), libgcc1 (>= 1:4.1.1), libmysqlclient18 (>= 5.5.24+dfsg-1), libstdc++6 (>= 4.9), zlib1g (>= 1:1.1.4)
Description: MyDNS compatibility backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: d5e1f897b0d20abfc1b2bfb423e74929
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-mydns_3.4.1-4+deb8u5_i386.deb
Size: 39802
MD5sum: abd328e402add66f1c82ec3cb92247ee
SHA1: 939b5cd2386733b56002fe67e253aa0789be070e
SHA256: 203e81b087ce855ab5824dcf135dace9693ae528d64d43c0fcd52b4c31846a14

Package: pdns-backend-mysql
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 128
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), ucf (>= 0.28), libc6 (>= 2.3.6-6~), libgcc1 (>= 1:4.1.1), libmysqlclient18 (>= 5.5.24+dfsg-1), libstdc++6 (>= 4.1.1), zlib1g (>= 1:1.1.4), debconf (>= 0.5) | debconf-2.0, dbconfig-common
Suggests: mysql-server
Description: generic MySQL backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 1164bff30b1ab1739f42aaed7affc9c7
Recommends: mysql-client
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-mysql_3.4.1-4+deb8u5_i386.deb
Size: 44710
MD5sum: 33865659c804596ed19eecc319518361
SHA1: cd67f795c7af4dda886c5b20595098a464f06de1
SHA256: f9e072db0eece14c238dbadfb13be63e3fd9c0766a2c9ede1d90cdbc62c52d66

Package: pdns-backend-pgsql
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 130
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), ucf (>= 0.28), libc6 (>= 2.1.3), libgcc1 (>= 1:4.1.1), libpq5, libssl1.0.0 (>= 1.0.0), libstdc++6 (>= 4.1.1), debconf (>= 0.5) | debconf-2.0, dbconfig-common
Suggests: postgresql
Description: generic PostgreSQL backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: a233a6995015798ebf8c4cdf02274629
Recommends: postgresql-client
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-pgsql_3.4.1-4+deb8u5_i386.deb
Size: 44984
MD5sum: b23f87d1c95c3e3c2064a87f4c5d50bd
SHA1: 6f5533aaf9f4ee906321c9026c33624d6b2d4382
SHA256: c314315ae74fb6d7bcc1216646b27d37020f9563445dfac32ba5ef9301e492e1

Package: pdns-backend-pipe
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 123
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9)
Description: pipe/coprocess backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 96ac7ab1bf36aade3437bee6809e2d08
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-pipe_3.4.1-4+deb8u5_i386.deb
Size: 53022
MD5sum: 2a7c278bc10f5e8d544c83ff112d873f
SHA1: 3549e48e15f277e677be7e08e5fb150fa8e288ac
SHA256: 2502eeb7a6c58de9893a115f0fa887927c797b11e533583bba5ed49c50557fb9

Package: pdns-backend-remote
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 399
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.9)
Description: remote backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 2f76a0e5c0b0f37a802e55878594d3af
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-remote_3.4.1-4+deb8u5_i386.deb
Size: 148456
MD5sum: 76314a0fc3fd1e053a28a56e6c19e134
SHA1: 18a3d94ebe0237ceb96b21c27154c78753fe9142
SHA256: 9160e97feef6cbf58221594ca84459fe538cb24633598c3d4cebf1568a653ede

Package: pdns-backend-sqlite3
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 115
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: pdns-backend
Depends: pdns-server (>= 3.4.1-4+deb8u5), ucf (>= 0.28), libc6 (>= 2.1.3), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.1.1), debconf (>= 0.5) | debconf-2.0, sqlite3, dbconfig-common
Description: sqlite 3 backend for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 65f82fc75b0cd3812cf5ae9ae0056ba2
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-backend-sqlite3_3.4.1-4+deb8u5_i386.deb
Size: 37544
MD5sum: 36a2b14c17b26fa484df105ce2dcfd0e
SHA1: 4cebe8e763b2537e9290ba6d685602a68d9e55bd
SHA256: e46189ee5e967951c486dfd24d498c9a16f108dfea449872282912add3ae46cc

Package: pdns-server
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 7813
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: pdns
Depends: libboost-program-options1.55.0, libboost-serialization1.55.0, libbotan-1.10-0, libc6 (>= 2.16), libcrypto++9, libgcc1 (>= 1:4.1.1), libgmp10, liblua5.1-0, libpolarssl7, libsqlite3-0 (>= 3.5.9), libstdc++6 (>= 4.9), debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), ucf (>= 0.28), adduser, lsb-base (>= 3.2-14)
Suggests: pdns-backend, pdns-recursor
Description: extremely powerful and versatile nameserver
Homepage: http://www.powerdns.com/
Description-md5: 7249c7fbe90571b0924adf26220cd03f
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-server_3.4.1-4+deb8u5_i386.deb
Size: 1580244
MD5sum: 5fc269ac49be3e278143b2a4310d15b9
SHA1: 6271886b130de0b2e973af5ac4cb870e2570a14f
SHA256: aaa7aa30e4b5aabab32c2bb1ba5dc2ed1454564bd65407c889eb7c5b321dbb14

Package: pdns-server-dbg
Source: pdns
Version: 3.4.1-4+deb8u5
Installed-Size: 32545
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: pdns-server (= 3.4.1-4+deb8u5)
Description: debugging symbols for PowerDNS
Homepage: http://www.powerdns.com/
Description-md5: 4270641936ea913fa26100a8ecf1a9a3
Section: debug
Priority: extra
Filename: pool/updates/main/p/pdns/pdns-server-dbg_3.4.1-4+deb8u5_i386.deb
Size: 31627638
MD5sum: 52bf3bc9f2bab9de5bbe51d465b5420c
SHA1: 9eb2118df614df105540623621b02ba5e4eab0c9
SHA256: 4ee31fac0001f5d83579524941a9a0bb4f9bd5b0d750960d9335388c0d5e7648

Package: pdns-recursor
Version: 3.6.2-2+deb8u2
Installed-Size: 1826
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: pdns
Depends: libc6 (>= 2.16), libgcc1 (>= 1:4.1.1), liblua5.2-0, libstdc++6 (>= 4.9), init-system-helpers (>= 1.18~), lsb-base (>= 3.0-6), adduser
Description: PowerDNS recursor
Homepage: http://www.powerdns.com/
Description-md5: ab54a4c3de7ed1040bb5d04e23a97384
Recommends: pdns-doc
Section: net
Priority: extra
Filename: pool/updates/main/p/pdns-recursor/pdns-recursor_3.6.2-2+deb8u2_i386.deb
Size: 584418
MD5sum: d1fe46f378db4af8a766139f448bc314
SHA1: b25a5f4e0b727e8f868fce351864c185327d7632
SHA256: 07d173991577a0ad8193dbe455ada9830b310e5dc7532751532644e7afb1caa6

Package: pdns-recursor-dbg
Source: pdns-recursor
Version: 3.6.2-2+deb8u2
Installed-Size: 7035
Maintainer: Debian PowerDNS Maintainers <pkg-pdns-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: pdns-recursor (= 3.6.2-2+deb8u2)
Description: debugging symbols for PowerDNS recursor
Homepage: http://www.powerdns.com/
Description-md5: bc676a2fdd91ec7919e8fdc9e81db70d
Section: debug
Priority: extra
Filename: pool/updates/main/p/pdns-recursor/pdns-recursor-dbg_3.6.2-2+deb8u2_i386.deb
Size: 6963276
MD5sum: 7a6e012441816d1dd0a2aab16a3bc460
SHA1: f9b904fac6cddff99114e0faa5a5486a87e99729
SHA256: 079319ade930cefcf807aadd06f47339bd85a38272876e9106d43754d4dab3b2

Package: libperl-dev
Source: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 6703
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: i386
Depends: perl (= 5.20.2-3+deb8u6), libperl5.20 (= 5.20.2-3+deb8u6), libc6-dev | libc-dev
Description: Perl library: development files
Homepage: http://dev.perl.org/perl5/
Description-md5: 493158c7ca91f27f024cd9c2d9d421aa
Section: libdevel
Priority: optional
Filename: pool/updates/main/p/perl/libperl-dev_5.20.2-3+deb8u6_i386.deb
Size: 1914408
MD5sum: 165b7afead1f992571604b24edcca605
SHA1: 5f660240b98477af90f88d318f184cffb7c84592
SHA256: 6c955c1572d8e163a76003c361750d3b3b2689396275bf002d3ef3090912c1a6

Package: libperl5.20
Source: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 1977
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: i386
Replaces: perl-base (<= 5.8.7-4)
Depends: libc6 (>= 2.11), perl-base (= 5.20.2-3+deb8u6)
Description: shared Perl library
Homepage: http://dev.perl.org/perl5/
Description-md5: 201a341014bbc42f83ce4b74bbb7da77
Section: libs
Priority: optional
Filename: pool/updates/main/p/perl/libperl5.20_5.20.2-3+deb8u6_i386.deb
Size: 729058
MD5sum: be7772d4be7e1e78cb20cdb6e8239ea1
SHA1: fb7e93e3b1128ce88d4f27a3d8cfa837a5babe14
SHA256: e1dc1485ca0f35ef5534d1b6e798bd7edd952230eae213bb8a34af7fd32263a5

Package: perl
Version: 5.20.2-3+deb8u6
Installed-Size: 11327
Maintainer: Niko Tyni <ntyni@debian.org>
Architecture: i386
Replaces: libarchive-tar-perl (<= 1.38-2), libcompress-raw-bzip2-perl, libcompress-raw-zlib-perl, libcompress-zlib-perl, libdigest-md5-perl, libdigest-sha-perl, libencode-perl, libio-compress-base-perl, libio-compress-bzip2-perl, libio-compress-perl, libio-compress-zlib-perl, libmime-base64-perl, libmodule-corelist-perl (<< 2.14-2), libstorable-perl, libsys-syslog-perl, libthreads-perl, libthreads-shared-perl, libtime-hires-perl, libtime-piece-perl, perl-base (<< 5.10.1-12), perl-doc (<< 5.8.0-1), perl-modules (<< 5.8.1-1)
Provides: data-dumper, libcompress-raw-bzip2-perl, libcompress-raw-zlib-perl, libcompress-zlib-perl, libdigest-md5-perl, libdigest-sha-perl, libencode-perl, libio-compress-base-perl, libio-compress-bzip2-perl, libio-compress-perl, libio-compress-zlib-perl, libmime-base64-perl, libstorable-perl, libsys-syslog-perl, libthreads-perl, libthreads-shared-perl, libtime-hires-perl, libtime-piece-perl, perl5
Depends: perl-base (= 5.20.2-3+deb8u6), perl-modules (>= 5.20.2-3+deb8u6), libbz2-1.0, libc6 (>= 2.11), libdb5.3, libgdbm3 (>= 1.8.3), zlib1g (>= 1:1.2.2.3)
Suggests: perl-doc, libterm-readline-gnu-perl | libterm-readline-perl-perl, make
Conflicts: libjson-pp-perl (<< 2.27200-2)
Breaks: dh-make-perl (<< 0.73-1), ftpmirror (<< 1.96+dfsg-13), libcompress-raw-bzip2-perl (<< 2.064), libcompress-raw-zlib-perl (<< 2.065), libcompress-zlib-perl (<< 2.064), libdigest-md5-perl (<< 2.53), libdigest-sha-perl (<< 5.88), libencode-perl (<< 2.63-1+deb8u1), libhtml-template-compiled-perl (<< 0.95-1), libio-compress-base-perl (<< 2.064), libio-compress-bzip2-perl (<< 2.064), libio-compress-perl (<< 2.064), libio-compress-zlib-perl (<< 2.064), libload-perl (<< 0.20-1), libmime-base64-perl (<< 3.14), libnet-jifty-perl (<< 0.14-1), libperl-apireference-perl (<< 0.09-1), libregexp-optimizer-perl (<< 0.15-3), libsoap-lite-perl (<< 0.712-4), libstorable-perl (<< 2.49.01), libsys-syslog-perl (<< 0.33), libthreads-perl (<< 1.93), libthreads-shared-perl (<< 1.46), libtime-hires-perl (<< 1.9726), libtime-piece-perl (<< 1.27), libxml-parser-lite-tree-perl (<< 0.14-1), libyaml-perl (<< 0.73-1), mrtg (<< 2.16.3-3.1), perl-doc (<< 5.20.2-1)
Description: Larry Wall's Practical Extraction and Report Language
Homepage: http://dev.perl.org/perl5/
Description-md5: 603cb1e5fe66da8106c364f4e9b84082
Multi-Arch: allowed
Pre-Depends: dpkg (>= 1.17.17)
Recommends: netbase, rename
Section: perl
Priority: standard
